<Shift Report>,

< Field Key >,< Field Name >
SHIFT,"Shiftname
"
DATE,"Date
"
WEEK,"Week
"
MONTH,"Month
"
OPERATOR,"Operator
"
LOOM,"Loom
"
MAC_TYPE,"Type
"
STYLE,"Style
"
TOP_BEAM,"TopBeam
"
BEAM,"Beam
"
RPM,"RPM
"
EFFIC,"Effic.
"
RUN,"Run
"
STOP,"Stop
"
PRODUCT,"Product
"
RYUURYOU,"Air flow
"
WARP_TOP,"WapTop
"
WARP,"Warp
"
FALS,"False
"
CC_FRONT,"False(F)
"
CC_REAR,"False(R)
"
LENO,"Leno
"
LENO_L,"Leno(L)
"
LENO_R,"Leno(R)
"
WEFT,"Weft
"
WARP_OUT,"WapOut
"
DOFF,"Doff
"
MANUAL,"Manu
"
PWR_OFF,"Off
"
OTHER,"Other
"
UNSELECT,"UnSelect
"
UNSELECT2,"UnSelect2
"
TOTAL,"Total
"
TOTAL2,"Total2
"
WF1,WF1
WF2,WF2
LH,LH
COLOR1,"(1)
"
COLOR2,"(2)
"
COLOR3,"(3)
"
COLOR4,"(4)
"
COLOR5,"(5)
"
COLOR6,"(6)
"
COLOR7,"(7)
"
COLOR8,"(8)
"
PERCENT,(%)
PICK,(1000pick)
METER,(meter)
YARD,(yard)
PIECE,(pcs)
COUNT,(times)
MINUTE,(min)
RATE_PH,(times/h)
RATE_PDAY,(times/day)
RATE_PP,(times/cmpx)
PERIOD_SHIFT,Period(Shift) :
PERIOD_DAY,Period(Date) :
PERIOD_WEEK,Period(Week) :
PERIOD_MONTH,Period(Month) :
SHIFT_REPORT_TITLE,Shift Report
OPERATOR_REPORT_TITLE,Operator Report
SUBTOTAL,Total
SHEET3_NAME,Stop Count and Time
SHEET4_NAME,Stop Rate(Hour)
SHEET5_NAME,Stop Rate(Day)
SHEET6_NAME,Stop Rate(cmpx)
SHEET2_BUTTON1,Start Making Report
SHEET2_BUTTON2,Re-calculation
SHEET2_BUTTON3,Please enable the Macros of Excel.
Shift Report ( 2021/11/22 09:19 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period(Shift) : 2021/11/21.A -> 2021/11/21.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

PARAM->,data_type,period_type,jat_ari,lwt_ari,sort_col,section,rpm,effic,run,stop,production,unit,ryuuryou,mac_stop,yarn_stop,unselect,unselect2,main_col,detail,yarn_pos,unsel_pos,unsel2_pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALUE->,0,0,1,0,4,0,1,1,1,0,1,1,1,1,2,1,1,37,4,16,26,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

SORTKEY,"Shiftname
","Loom
","Style
","Beam
","RPM
","Effic.
